		
Command: 	enable_ui	
Usage: 		show_shroud(true/false)
---------------------------------------------		
Command: 	take_shroud_snapshot	
Description: 	Take snapshot of current shroud	
Usage: 		take_shroud_snapshot()
---------------------------------------------		
Command: 	restore_shroud_from_snapshot	
Description: 	Restore snapshot of shroud	
Usage: 		restore_shroud_from_snapshot()
---------------------------------------------		
Command: 	make_neighbouring_regions_visible_in_shroud	
Description: 	make_neighbouring_regions_visible_in_shroud	
Usage: 		make_neighbouring_regions_visible_in_shroud()
---------------------------------------------		
Command: 	make_neighbouring_regions_seen_in_shroud	
Description: 	make_neighbouring_regions_seen_in_shroud	
Usage: 		make_neighbouring_regions_seen_in_shroud()
---------------------------------------------		
Command: 	make_sea_region_visible_in_shroud	
Description: 	make_sea_region_visible_in_shroud	
Usage: 		make_sea_region_visible_in_shroud("region_key")
---------------------------------------------		
Command: 	make_sea_region_seen_in_shroud	
Description: 	make_sea_region_seen_in_shroud	
Usage: 		make_sea_region_seen_in_shroud("region_key")
---------------------------------------------		
Command: 	force_diplomacy	
Description: 	Force a certain stance of a faction towards another	
Usage: 		force_diplomacy("faction_key", "target_faction", "type listed below", offer, accept)
		trade agreement
		military access
		cancel military access
		alliance
		regions
		technology
		state_gift
		payments
		vassal
		peace
		war
---------------------------------------------		
Command: 	force_diplomacy_new	
Description: 	Force availability of a set of diplomacy types between factions described in the faction and target specifiers. Specifiers can be "all" or "faction:faction_key" or "subculture:subculture_key" or "culture:culture_key"	
Usage: 		force_diplomacy_new("all", "all", "types listed below as a bitmask", offer, accept)
---------------------------------------------		
Command: 	display_turns	
Description: 	Show turn number instead of year	
Usage: 		display_turns(true/false)
---------------------------------------------		
Command: 	stop_user_input	
Description: 	disable interaction during cutscenes	
Usage: 		stop_user_input(true/false)
---------------------------------------------		
Command: 	steal_user_input	
Description: 	steal interaction	
Usage: 		steal_user_input(true/false)
---------------------------------------------		
Command: 	steal_escape_key	
Description: 	steal escape key	
Usage: 		steal_escape_key(true/false)
---------------------------------------------		
Command: 	is_new_game	
Description: 	returns true if it's a new game	
Usage: 		is_new_game()
---------------------------------------------		
Command: 	save_named_value	
Description: 	write the a bool or int to the save game	
Usage: 		save_named_value(name, value, FileHandle)
---------------------------------------------		
Command: 	load_named_value	
Description: 	restore a named variable from the save game, if the value is not found, default is used	
Usage: 		load_named_value(name, default, FileHandle)
---------------------------------------------		
Command: 	disable_shopping_for_ai_under_shroud	
Description: 	Stop the AI from building or training when under the black shroud. This is a toggle, no need to call it every turn.	
Usage: 		disable_shopping_for_ai_under_shroud(true/false)
---------------------------------------------		
Command: 	add_settlement_model_override	
Description: 	use a different model for a settlement	
Usage: 		add_settlement_model_override("settlement_key", "model_name")
---------------------------------------------		
Command: 	add_building_model_override	
Description: 	use a different model for a slot, generated slots are named: settlement_army-admin, settlement_culture, settlement_government, settlement_navy-admin, settlement_ordnance, settlement_minor, settlement_fortification	
Usage: 		add_building_model_override("slot_key", "building_key", "model_name")
---------------------------------------------		
Command: 	remove_settlement_model_override	
Description: 	use the default model	
Usage: 		remove_settlement_model_override("settlement_key")
---------------------------------------------		
Command: 	remove_building_model_override	
Description: 	use the default model	
Usage: 		remove_building_model_override("slot_key", "building_key")
---------------------------------------------		
Command: 	optional_extras_for_episodics	
Description: 	returns extra parameters	
Usage: 		optional_extras_for_episodics()
---------------------------------------------		
Command: 	add_experience_to_units_commanded_by_character	
Description: 	increase the experience of an army (increase only! -ve numbers will break the game), identify the character with any/all info as shown. Seperate by comma and in any order. White space are NOT ignored	
Usage: 		add_experience_to_units_commanded_by_character("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3", level)
---------------------------------------------		
Command: 	add_experience_to_unit	
Description: 	increase experience of the unit on the provided interface, by level, it's additive	
Usage: 		add_experience_to_unit(unit_interface, level)
---------------------------------------------		
Command: 	add_agent_experience	
Description: 	Awards experience points to a specified character	
Usage: 		add_agent_experience("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3", points)
---------------------------------------------		
Command: 	add_agent_experience_through_family_member	
Description: 	Awards experience points to a specified character	
Usage: 		add_agent_experience_through_family_member(FAMILY_MEMBER_SCRIPT_INTERFACE* family_member_interface, card32 points)
---------------------------------------------		
Command: 	enable_auto_generated_missions	
Description: 	Enable or disable non-scripted missions	
Usage: 		enable_auto_generated_missions(false/true)
---------------------------------------------		
Command: 	add_unit_model_overrides	
Description: 	Swap a model for a certain character, needs to be set up at a new session	
Usage: 		add_unit_model_overrides("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3", "Name_of_model")
---------------------------------------------		
Command: 	add_character_model_override	
Description: 	Swap a model for a specific character. Same as add_unit_model_overrides, but doesn't use the character lookup	
Usage: 		add_character_model_override(CHARACTER_SCRIPT_INTERFACE character, String art_set_key)
---------------------------------------------		
Command: 	add_attack_of_opportunity_overrides	
Description: 	Tell a certain character to always or never use attack of opportunity	
Usage: 		add_attack_of_opportunity_overrides("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3", attack?)
---------------------------------------------		
Command: 	remove_attack_of_opportunity_overrides	
Description: 	Let the AI decide attack of opportunity as normal	
Usage: 		remove_attack_of_opportunity_overrides("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3")
---------------------------------------------		
Command: 	register_instant_movie	
Description: 	register_instant_movie("Movie_name")	
Usage: 		can only register one at a time
---------------------------------------------		
Command: 	register_outro_movie	
Description: 	register_outro_movie("Movie_name")	
Usage: 		can only register one at a time
---------------------------------------------		
Command: 	show_message_event	
Description: 	Show a message event with the specified title, primary detail and secondary detail to the specified faction.  The penultimate parameter indicates if this message persists in the event log.  The final parameter is the message event type index, used to pick message variants with different images and other details.	
Usage: 		show_message_event("faction_key", "title_localisation_key", "primary_detail_localisation_key", "secondary_detail_localisation_key", true, 0)
---------------------------------------------		
Command: 	show_message_event_located	
Description: 	Show a message event with the specified title, primary detail, secondary detail and location to the specified faction.  The penultimate parameter indicates if this message persists in the event log.  The final parameter is the message event type index, used to pick message variants with different images and other details.	
Usage: 		show_message_event("faction_key", "title_localisation_key", "primary_detail_localisation_key", "secondary_detail_localisation_key", 104, 273, false, 0)
---------------------------------------------		
Command: 	grant_unit	
Description: 	Grant the local faction a unit specified by the unit key, unit created in the settlement/slot specified. Unit will only be created if their is an appropriate force in the settlement and the force has room for the unit. This command may fail in some circumstances - ask Ed	
Usage: 		grant_unit("settlement:ita_alpes_maritimes:nice", "Inf_Elite_Grenadier_Guards")
---------------------------------------------		
Command: 	grant_unit_to_character	
Description: 	Create and add a unit (specified by the unit key) to a character's army. Unit will only be created if their is room for the unit in the force. 	
Usage: 		grant_unit_to_character("wh2_main_hef_cha_tyrion_0 ", "wh2_main_hef_inf_spearmen_0")
---------------------------------------------		
Command: 	set_tax_rate	
Description: 	Set the tax rate for a faction in a governorship, for a population class, to a specific level (0-4 inclusive)	
Usage: 		set_tax_rate("france", "europe", true (use true to set lower class rate), 4) (sets the tax level for the lower class to extortionate, for the French faction in the europe governorship)
---------------------------------------------		
Command: 	exempt_region_from_tax	
Description: 	Exempt the province containing specified region from tax (use true to exempt)	
Usage: 		exempt_region_from_tax(france, true)
---------------------------------------------		
Command: 	exempt_province_from_tax_for_all_factions_and_set_default	
Description: 	Exempt the province containing specified region from tax, for all factions currently present and set the defualt for future factions (use true to exempt)	
Usage: 		exempt_province_from_tax_for_all_factions_and_set_default(wh_main_reikland, true)
---------------------------------------------		
Command: 	disable_rebellions_worldwide	
Description: 	Disable all rebellions (true to disable)	
Usage: 		disable_rebellions_worldwide(true/false)
---------------------------------------------		
Command: 	force_declare_war	
Description: 	Force faction A to declare war on faction B	
Usage: 		force_declare_war("france", "prussia", bool invite_attacker_allies, bool invite_defender_allies
---------------------------------------------		
Command: 	force_make_peace	
Description: 	Force faction A to declare peace with faction B	
Usage: 		force_make_peace("france", "prussia")
---------------------------------------------		
Command: 	force_confederation	
Description: 	Force faction B to be subsumed into confederation of B	
Usage: 		force_confederation("empire", "stirland")
---------------------------------------------		
Command: 	force_add_trait_to_character_details	
Description: 	Grant the specified character the specified trait. If the character already has the trait, a trait point will be added.	
Usage: 		force_add_trait_to_character_details(CHARACTER_DETAILS_SCRIPT_INTERFACE character_details, String trait_key)
---------------------------------------------		
Command: 	force_add_trait	
Description: 	Grant the specified character the specified trait. If the character already has the trait, a trait point will be added. Uses standard character lookup system	
Usage: 		force_add_trait("faction:france,surname:Bonaparte", "C_General_Attacker_Good", true, 3)
---------------------------------------------		
Command: 	force_remove_trait	
Description: 	Remove the specified trait from the specified character. If the character is past the point of no return in the trait, it will be removed anyway.	
Usage: 		force_remove_trait(("faction:france,surname:Bonaparte", "trait_id")
---------------------------------------------		
Command: 	force_add_ancillary	
Description: 	Grant the specified character the specified ancillary. It will be added to their faction pool if they cannot currently equip it (and force is not specified)	
Usage: 		bool force_add_ancillary(CHARACTER_SCRIPT_INTERFACE character, String ancillary_key, bool force_equip, bool suppress_event_feed)
---------------------------------------------		
Command: 	force_remove_ancillary	
Description: 	Remove the specified ancilliary from the specified character	
Usage: 		force_remove_ancillary(CHARACTER_SCRIPT_INTERFACE character, String ancillary_key, bool remove_to_pool, bool suppress_event_feed)
---------------------------------------------		
Command: 	force_remove_ancillary_from_faction	
Description: 	Remove all instances of the specified ancillary from every character, and the shared ancillary pool, of the specified faction	
Usage: 		force_remove_ancillary_from_faction(FACTION_SCRIPT_INTERFACE faction, String ancillary_key)
---------------------------------------------		
Command: 	add_ancillary_to_faction	
Description: 	Grant the specified faction the specified ancillary	
Usage: 		add_ancillary_to_faction(FACTION_SCRIPT_INTERFACE faction, string ancillary_key, bool suppress_event_feed)
---------------------------------------------		
Command: 	reassign_ancillaries_to_character_of_same_faction	
Description: 	Reassign all ancillaries from one character to another. 	
Usage: 		bool reassign_ancillaries_to_character_of_same_faction(CHARACTER_DETAILS_SCRIPT_INTERFACE from_character, CHARACTER_DETAILS_SCRIPT_INTERFACE to_character)
---------------------------------------------		
Command: 	force_add_skill	
Description: 	Grant the specified character the specified skill, or adds a point if they already have it. Uses standard character lookup system	
Usage: 		force_add_skill("faction:france,surname:Bonaparte", "skill_key")
---------------------------------------------		
Command: 	remove_skill_point	
Description: 	Remove a skill point from the specified character and skill. Returns true if successful	
Usage: 		remove_skill_point(String character_lookup, String skill_key)
---------------------------------------------		
Command: 	force_reset_skills	
Description: 	Completely resets the skill points of the target character. Does not remove background skills	
Usage: 		force_reset_skills(String character_lookup)
---------------------------------------------		
Command: 	remove_all_background_skills	
Description: 	Forcibly remove all background skills for the character	
Usage: 		remove_all_background_skills(String character_lookup)
---------------------------------------------		
Command: 	add_marker	
Description: 	Add a marker at a position (x, y, z), using a specific VFX, with a specific active state. First parameter is the unique ID	
Usage: 		add_marker("test", "ping_type", 10, 50, 2)
---------------------------------------------		
Command: 	remove_marker	
Description: 	Remove the marker with the specified unique ID	
Usage: 		remove_marker("test")
---------------------------------------------		
Command: 	add_vfx	
Description: 	Add a vfx at a position (x, y, z), using a specific VFX, with a specific active state. First parameter is the unique ID	
Usage: 		add_vfx("test", "vfx_id (campaign_vfx_lookup_table) ", 10, 50, 2)
---------------------------------------------		
Command: 	remove_vfx	
Description: 	Remove the vfx with the specified unique ID	
Usage: 		remove_vfx("test")
---------------------------------------------		
Command: 	force_make_trade_agreement	
Description: 	Force the specified factions to have a trade agreement. If no agreement is possible, nothing will happen	
Usage: 		force_make_trade_agreement("france", "prussia")
---------------------------------------------		
Command: 	move_to	
Description: 	Move the specified character to position X, Y. Uses normal character lookup.	
Usage: 		move_to("faction:france,surname:619", 10, 60)
---------------------------------------------		
Command: 	move_to_queued	
Description: 	Add the specified character to the queue to move to position X, Y. Uses normal character lookup.	
Usage: 		move_to("faction:france,surname:619", 10, 60)
---------------------------------------------		
Command: 	teleport_to	
Description: 	Immediately teleport the specified character to position X, Y. Uses normal character lookup.	
Usage: 		teleport_to("faction:france,surname:619", 10, 60)
---------------------------------------------		
Command: 	teleport_military_force_to	
Description: 	Immediately teleport the specified force to logical position X, Y. Returns true on success.	
Usage: 		bool teleport_military_force_to(MILITARY_FORCE_SCRIPT_INTERFACE force, int x, int y)
---------------------------------------------		
Command: 	join_garrison	
Description: 	Move the specified character to the specified garrison. Uses normal character lookup and garrison lookup. Works for armies and navies	
Usage: 		join_garrison("faction:france,surname:619", "settlement:france:paris")
---------------------------------------------		
Command: 	leave_garrison	
Description: 	Make the specified character leave his current garrison, and move to positon X, Y. Uses normal character lookup. Works for armies and navies	
Usage: 		leave_garrison("faction:france,surname:619", 50.1, -150.9)
---------------------------------------------		
Command: 	attack	
Description: 	Force a character to attack a target. Uses normal character lookup.  Final parameter specified whether the command goes via the command queue	
Usage: 		attack("faction:oda,surname:619", "faction:chosokabe,surname:7", (optional) Lay Siege: false, (optional) Ignore Shroud Restrictions: true)
---------------------------------------------		
Command: 	attack_queued	
Description: 	Force a character to attack a target. Added to queue if another queued attacker is currently active. Uses normal character lookup.  Final parameter specified whether the command goes via the command queue	
Usage: 		attack("faction:oda,surname:619", "faction:chosokabe,surname:7", (optional) Lay Siege: false)
---------------------------------------------		
Command: 	attack_region	
Description: 	Force a character to attack a region. Uses normal character lookup and region key.  Final parameter specifies whether the command goes via the command queue	
Usage: 		attack_region("faction:oda,surname:619", "region_key")
---------------------------------------------		
Command: 	force_attack_of_opportunity	
Description: 	Force a character to attack another character through an attack of opportunity.	
Usage: 		force_attack_of_opportunity(attacker_force_cqi, target_force_cqi, is_ambush <true|false>)
---------------------------------------------		
Command: 	seek_exchange	
Description: 	Make the first character merge with the second character.  Third parameter is whether the exchange UI should appear.  Final parameter specifies whether the command goes via the command queue	
Usage: 		seek_exchange("faction:france,surname:619", "faction:france,surname:620", false, true)
---------------------------------------------		
Command: 	set_looting_options_disabled_for_human	
Description: 	Disable the looting options screen for humans	
Usage: 		set_looting_options_disabled_for_human(true)
---------------------------------------------		
Command: 	disable_saving_game	
Description: 	Prevent the game from being saved	
Usage: 		disable_saving_game(true)
---------------------------------------------		
Command: 	set_non_scripted_traits_disabled	
Description: 	Prevent non scripted traits from being applied	
Usage: 		set_non_scripted_traits_disabled(true)
---------------------------------------------		
Command: 	set_non_scripted_ancillaries_disabled	
Description: 	Prevent non scripted ancillaries from being applied	
Usage: 		set_non_scripted_ancillaries_disabled(true)
---------------------------------------------		
Command: 	set_technology_research_disabled	
Description: 	Disable tech functionality in game	
Usage: 		set_technology_research_disabled(true)
---------------------------------------------		
Command: 	set_liberation_options_disabled	
Description: 	Disable the liberation feature	
Usage: 		set_liberation_options_disabled(true)
---------------------------------------------		
Command: 	set_ui_notification_of_victory_disabled	
Description: 	Disable notification of victory for the UI	
Usage: 		set_ui_notification_of_victory_disabled(true)
---------------------------------------------		
Command: 	enable_movement_for_character	
Description: 	unfreeze a character who was frozen in place, identify the character with any/all info as shown. Seperate by comma and in any order. White space are NOT ignored	
Usage: 		enable_movement_for_character("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3")
---------------------------------------------		
Command: 	enable_movement_for_faction	
Description: 	unfreeze all characters of a faction	
Usage: 		enable_movement_for_faction("faction_key")
---------------------------------------------		
Command: 	create_force	
Description: 	create a navy or army at a position.	
Usage: 		create_force("faction_key", "unit_list", "region_key", x_position, y_position, exclude_named_characters, "id")
---------------------------------------------		
Command: 	create_force_with_general	
Description: 	create a navy or army at a position.	
Usage: 		CHARACTER_SCRIPT_INTERFACE create_force_with_general(String faction_key, String unit_list, String region_key, float x_position, float y_position, String general_agent_type_key, String general_agent_subtype_key, String forename_id, String faction_name_id, String family_name_id, String other_name_id, String id, bool make_faction_leader, (optional) bool force_diplomatic_discovery)
---------------------------------------------		
Command: 	create_force_with_existing_general	
Description: 	create a navy or army at a position	
Usage: 		create_force_with_existing_general("faction:chosokabe,forename:2147274846", "faction_key", "unit_list", "region_key", "x_position", "y_position", "id")
---------------------------------------------		
Command: 	create_force_with_full_diplomatic_discovery	
Description: 	create a navy or army at a position.	
Usage: 		create_force_with_full_diplomatic_discovery("faction_key", "unit_list", "region_key", x_position, y_position, exclude_named_characters, "id", true)
---------------------------------------------		
Command: 	replace_general_in_force	
Description: 	Replace general in a force with a new character	
Usage: 		CHARACTER_SCRIPT_INTERFACE replace_general_in_force(MILITARY_FORCE_SCRIPT_INTERFACE military_force_script_interface, String agent_subtype_key)
---------------------------------------------		
Command: 	disable_end_turn	
Description: 	Prevent the turn from being ended	
Usage: 		disable_end_turn(true)
---------------------------------------------		
Command: 	end_turn	
Description: 	End the turn (only do this for a player faction)	
Usage: 		end_turn()
---------------------------------------------		
Command: 	end_turn_for_faction	
Description: 	End the turn for the specified faction	
Usage: 		end_turn_for_faction(FACTION_SCRIPT_INTERFACE faction)
---------------------------------------------		
Command: 	force_normal_character_locomotion_speed_for_turn	
Description: 	Forces any characters visible to humans to move at normal speed during the current turn if parameter is set to true	
Usage: 		force_normal_character_locomotion_speed(true)
---------------------------------------------		
Command: 	hide_character	
Description: 	Remove a character from the map but leave them alive	
Usage: 		hide_character("x:-258,y:-277,r:1", true)
---------------------------------------------		
Command: 	unhide_character	
Description: 	Replace a hidden character onto the map at the specified position.	
Usage: 		unhide_character("faction:chosokabe,forename:2147274846", -258, -277, true)
---------------------------------------------		
Command: 	add_circle_area_trigger	
Description: 	Set up a circular area trigger, used with AreaEntered/AreaExited.  name is a name for this trigger area. Multiple triggers with the same name act as a single trigger.	
Usage: 		add_circle_area_trigger(x, y, radius, "name", "filter", trigger_on_enter, trigger_on_exit, trigger_once_only)
---------------------------------------------		
Command: 	add_outline_area_trigger	
Description: 	Set up an area trigger, used with AreaEntered/AreaExited.  name is a name for this trigger area.  Multiple triggers with the same name act as a single trigger.	
Usage: 		add_outline_area_trigger("name", "filter", trigger_on_enter, trigger_on_exit, trigger_once_only, list_of_coordinates...)
---------------------------------------------		
Command: 	remove_area_trigger	
Description: 	Remove the names area trigger.	
Usage: 		remove_area_trigger("name")
---------------------------------------------		
Command: 	add_hex_area_trigger	
Description: 	Adds a hex area trigger with the specified id and filters	
Usage: 		bool add_hex_area_trigger(String unique_id, int position_x, int position_y, int radius (max of 20), String valid_faction_record_key, String valid_subculture_record_key)
---------------------------------------------		
Command: 	remove_hex_area_trigger	
Description: 	Removes a hex area trigger with the specified id	
Usage: 		remove_hex_area_trigger(String unique_id)
---------------------------------------------		
Command: 	dismiss_advice_at_end_turn	
Description: 	Set whether or not advice should be dismissed on ending turn.	
Usage: 		dismiss_advice_at_end_turn(false)
---------------------------------------------		
Command: 	disable_shortcut	
Description: 	Disable or enable a shortcut.	
Usage: 		disable_shortcut("object_id", "function_id", true)
---------------------------------------------		
Command: 	apply_effect_bundle	
Description: 	Apply an effect bundle to a faction for a number of turns (-1 turns means indefinitely).	
Usage: 		apply_effect_bundle("effect_bundle_key", "faction_key", turns)
---------------------------------------------		
Command: 	remove_effect_bundle	
Description: 	Remove a previously applied effect bundle from a faction	
Usage: 		remove_effect_bundle("effect_bundle_key", "faction_key")
---------------------------------------------		
Command: 	apply_effect_bundle_to_force	
Description: 	Apply an effect bundle to a military force (by cqi) for a number of turns (-1 turns means indefinitely).	
Usage: 		apply_effect_bundle("effect_bundle_key", 58 /*force cqi*/, turns)
---------------------------------------------		
Command: 	remove_effect_bundle_from_force	
Description: 	Remove a previously applied effect bundle from a military force (by cqi)	
Usage: 		remove_effect_bundle("effect_bundle_key", 58 /*force cqi*/)
---------------------------------------------		
Command: 	apply_effect_bundle_to_characters_force	
Description: 	Apply an effect bundle to a characters military force (by character cqi) for a number of turns (-1 turns means indefinitely).	
Usage: 		apply_effect_bundle("effect_bundle_key", 58 /*character cqi*/, turns)
---------------------------------------------		
Command: 	remove_effect_bundle_from_characters_force	
Description: 	Remove a previously applied effect bundle from a characters military force (by character cqi)	
Usage: 		remove_effect_bundle("effect_bundle_key", 58 /*character cqi*/)
---------------------------------------------		
Command: 	apply_effect_bundle_to_region	
Description: 	Apply an effect bundle to a region for a number of turns (-1 turns means indefinitely).	
Usage: 		apply_effect_bundle_to_region("effect_bundle_key", "region_key", turns)
---------------------------------------------		
Command: 	remove_effect_bundle_from_region	
Description: 	Remove a previously applied effect bundle from a region	
Usage: 		remove_effect_bundle_from_region("effect_bundle_key", "region_key")
---------------------------------------------		
Command: 	apply_effect_bundle_to_character	
Description: 	Apply an effect bundle to a character	
Usage: 		apply_effect_bundle_to_character(String effect_bundle_key, CHARACTER_SCRIPT_INTERFACE character, int turns)
---------------------------------------------		
Command: 	remove_effect_bundle_from_character	
Description: 	Remove an effect bundle from a character	
Usage: 		remove_effect_bundle_from_character(String effect_bundle_key, CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	apply_effect_bundle_to_faction_province	
Description: 	Apply an effect bundle to a faction province	
Usage: 		apply_effect_bundle_to_faction_province(String effect_bundle_key, REGION_SCRIPT_INTERFACE region, int turns)
---------------------------------------------		
Command: 	remove_effect_bundle_from_faction_province	
Description: 	Remove an effect bundle from a faction province	
Usage: 		remove_effect_bundle_from_faction_province(String effect_bundle_key, REGION_SCRIPT_INTERFACE region)
---------------------------------------------		
Command: 	create_new_custom_effect_bundle	
Description: 	Creates a new custom effect bundle from the specified effect bundle record	
Usage: 		CUSTOM_EFFECT_BUNDLE_SCRIPT_INTERFACE create_new_custom_effect_bundle(String effect_bundle_key)
---------------------------------------------		
Command: 	apply_custom_effect_bundle_to_faction	
Description: 	Apply a custom effect bundle to a faction. Replaces any existing effect bundle with the same record	
Usage: 		apply_custom_effect_bundle_to_faction(CUSTOM_EFFECT_BUNDLE_SCRIPT_INTERFACE effect_bundle, FACTION_SCRIPT_INTERFACE faction)
---------------------------------------------		
Command: 	apply_custom_effect_bundle_to_character	
Description: 	Apply a custom effect bundle to a character. Replaces any existing effect bundle with the same record	
Usage: 		apply_custom_effect_bundle_to_faction(CUSTOM_EFFECT_BUNDLE_SCRIPT_INTERFACE effect_bundle, CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	apply_custom_effect_bundle_to_force	
Description: 	Apply a custom effect bundle to a force. Replaces any existing effect bundle with the same record	
Usage: 		apply_custom_effect_bundle_to_force(CUSTOM_EFFECT_BUNDLE_SCRIPT_INTERFACE effect_bundle, MILITARY_FORCE_SCRIPT_INTERFACE force)
---------------------------------------------		
Command: 	apply_custom_effect_bundle_to_characters_force	
Description: 	Apply a custom effect bundle to a characters force. Replaces any existing effect bundle with the same record	
Usage: 		apply_custom_effect_bundle_to_faction(CUSTOM_EFFECT_BUNDLE_SCRIPT_INTERFACE effect_bundle, CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	apply_custom_effect_bundle_to_region	
Description: 	Apply a custom effect bundle to a region. Replaces any existing effect bundle with the same record	
